,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,RiskPerformance_pred,Score,OriginIndex,RiskPerformance_Good,RiskPerformance_Bad
0,Good,68.0,137.0,0.0,92.0,19.0,0.0,0.0,95.0,17.0,6.0,6.0,18.0,4.0,32.0,0.0,0.0,0.0,27.0,78.0,2.0,4.0,3.0,58.0,Good,0.5865516,100,1,0
1,Good,69.0,136.0,0.0,94.0,20.0,0.0,0.0,95.0,17.0,6.0,6.0,18.0,4.0,31.0,0.0,0.0,0.0,26.0,78.0,2.0,4.0,3.0,58.0,Good,0.5185772,100,1,0
2,Good,69.0,138.0,0.0,94.0,19.0,0.0,0.0,95.0,17.0,6.0,6.0,18.0,4.0,31.0,0.0,0.0,0.0,25.0,78.0,1.0,4.0,3.0,58.0,Good,0.54498357,100,1,0
3,Good,69.0,137.0,0.0,92.0,19.0,0.0,0.0,95.0,17.0,6.0,6.0,19.0,4.0,31.0,0.0,0.0,0.0,26.0,78.0,2.0,4.0,3.0,58.0,Good,0.60990185,100,1,0
4,Bad,80.0,216.0,5.0,78.0,19.0,1.0,0.0,100.0,0.0,7.0,8.0,23.0,2.0,40.0,0.0,5.0,4.0,44.0,1.0,4.0,1.0,1.0,67.0,Bad,0.6018398,101,0,1
5,Bad,80.0,214.0,5.0,79.0,19.0,1.0,0.0,100.0,0.0,7.0,8.0,23.0,2.0,40.0,0.0,5.0,4.0,43.0,0.0,4.0,1.0,1.0,67.0,Bad,0.7338808,101,0,1
6,Bad,80.0,215.0,4.0,79.0,19.0,1.0,0.0,100.0,0.0,7.0,8.0,23.0,2.0,40.0,0.0,5.0,3.0,43.0,0.0,4.0,1.0,1.0,67.0,Bad,0.6497559,101,0,1
7,Bad,80.0,214.0,3.0,77.0,18.0,1.0,0.0,100.0,0.0,7.0,8.0,23.0,2.0,40.0,0.0,5.0,4.0,44.0,0.0,4.0,1.0,1.0,67.0,Bad,0.66508734,101,0,1
0,Bad,75.0,190.0,0.0,130.0,28.0,0.0,0.0,97.0,0.0,6.0,6.0,24.0,1.0,73.0,0.0,0.0,0.0,65.0,84.0,2.0,2.0,3.0,100.0,Bad,0.50851464,102,0,1
1,Good,74.0,189.0,0.0,130.0,28.0,0.0,0.0,97.0,0.0,6.0,6.0,25.0,1.0,73.0,0.0,0.0,0.0,65.0,85.0,2.0,2.0,3.0,100.0,Good,0.5714752,102,1,0
2,Bad,75.0,189.0,0.0,130.0,28.0,0.0,0.0,97.0,0.0,6.0,6.0,25.0,1.0,73.0,0.0,0.0,0.0,65.0,86.0,2.0,2.0,3.0,100.0,Bad,0.5511429,102,0,1
3,Bad,75.0,189.0,0.0,131.0,28.0,0.0,0.0,97.0,0.0,6.0,6.0,25.0,1.0,73.0,0.0,0.0,0.0,64.0,85.0,2.0,2.0,3.0,100.0,Bad,0.5556779,102,0,1
4,Bad,72.0,123.0,0.0,68.0,8.0,0.0,0.0,100.0,0.0,7.0,8.0,8.0,2.0,41.0,0.0,0.0,0.0,24.0,55.0,2.0,2.0,0.0,83.0,Bad,0.6271763,103,0,1
5,Bad,72.0,126.0,0.0,70.0,8.0,0.0,0.0,100.0,0.0,7.0,8.0,8.0,2.0,41.0,0.0,0.0,0.0,22.0,54.0,2.0,2.0,0.0,83.0,Bad,0.5057992,103,0,1
6,Good,72.0,126.0,0.0,70.0,8.0,0.0,0.0,100.0,0.0,7.0,8.0,8.0,2.0,41.0,0.0,0.0,0.0,23.0,53.0,2.0,2.0,0.0,82.0,Good,0.7021372,103,1,0
7,Good,72.0,127.0,0.0,74.0,9.0,0.0,0.0,100.0,0.0,7.0,8.0,8.0,2.0,41.0,0.0,0.0,0.0,22.0,53.0,2.0,2.0,0.0,83.0,Good,0.6642823,103,1,0
0,Good,75.0,155.0,16.0,101.0,14.0,1.0,1.0,93.0,35.0,6.0,2.0,14.0,0.0,29.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,1.0,40.0,Good,0.5544607,104,1,0
